 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Feb 20 14:57:36 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.dat                                          
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.out                                          



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -21.564      1.000      1.000      8.983      4.181      3.400     56.140      0.042      0.000
          OF    295.000     -7.596      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    296.000     -7.564      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    297.000     -7.531      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    298.000     -7.499      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    299.000     -7.466      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    300.000     -7.433      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    301.000     -7.401      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    302.000     -7.368      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    303.000     -7.336      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    304.000     -7.303      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    305.000     -7.270      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    306.000     -7.238      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    307.000     -7.205      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    308.000     -7.173      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    309.000     -7.140      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    310.000     -7.108      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    311.000     -7.075      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    312.000     -7.042      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    313.000     -7.010      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    314.000     -6.977      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    315.000     -6.944      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    316.000     -6.912      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    317.000     -6.879      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    318.000     -6.847      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    319.000     -6.814      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    320.000     -6.781      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    321.000     -6.749      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    322.000     -6.716      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    323.000     -6.684      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    324.000     -6.651      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    325.000     -6.618      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    326.000     -6.586      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    327.000     -6.553      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    328.000     -6.521      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    329.000     -6.488      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    330.000     -6.456      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    331.000     -6.423      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    332.000     -6.390      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    333.000     -6.358      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    334.000     -6.325      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    335.000     -6.293      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    336.000     -6.260      0.000      8.982      0.000      0.000      0.000      0.000      0.034      0.000
          OF    337.000     -6.225      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    338.000     -6.189      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    339.000     -6.153      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    340.000     -6.117      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    341.000     -6.081      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    342.000     -6.045      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    343.000     -6.009      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    344.000     -5.973      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    345.000     -5.937      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    346.000     -5.901      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    347.000     -5.865      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    348.000     -5.829      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    349.000     -5.792      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    350.000     -5.756      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    351.000     -5.720      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    352.000     -5.684      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    353.000     -5.648      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    354.000     -5.612      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    355.000     -5.576      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    356.000     -5.540      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    357.000     -5.504      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    358.000     -5.468      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    359.000     -5.432      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    360.000     -5.396      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    361.000     -5.360      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    362.000     -5.324      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    363.000     -5.288      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    364.000     -5.252      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    365.000     -5.216      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
