 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Feb 20 14:57:36 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.dat                                          
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.out                                          



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -21.564      1.000      1.000      8.983      4.181      3.400     56.140      0.042      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    751.300      4.273      0.000      8.984      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    754.600      4.300      0.000      8.984      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    757.900      4.326      0.000      8.985      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    761.200      4.353      0.000      8.985      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    764.400      4.380      0.000      8.986      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    767.700      4.406      0.000      8.986      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    771.000      4.433      0.000      8.987      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    774.300      4.459      0.000      8.987      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    777.600      4.486      0.000      8.988      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    780.800      4.513      0.000      8.988      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    784.100      4.539      0.000      8.989      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    787.400      4.566      0.000      8.990      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    790.700      4.592      0.000      8.990      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    794.000      4.619      0.000      8.991      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    797.200      4.646      0.000      8.991      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    800.500      4.672      0.000      8.992      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    803.800      4.699      0.000      8.993      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    807.100      4.725      0.000      8.993      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    810.400      4.752      0.000      8.994      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    813.600      4.778      0.000      8.995      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    816.900      4.805      0.000      8.995      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    820.200      4.832      0.000      8.996      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    823.500      4.858      0.000      8.997      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    826.800      4.885      0.000      8.997      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    830.100      4.911      0.000      8.998      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    833.300      4.938      0.000      8.998      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    836.600      4.964      0.000      8.999      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    839.900      4.991      0.000      9.000      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    843.200      5.018      0.000      9.000      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    846.500      5.044      0.000      9.001      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    849.700      5.071      0.000      9.002      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    853.000      5.097      0.000      9.002      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    856.300      5.124      0.000      9.003      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    859.600      5.150      0.000      9.003      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    862.900      5.177      0.000      9.004      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    866.100      5.204      0.000      9.005      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    869.400      5.230      0.000      9.005      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    872.700      5.257      0.000      9.006      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    876.000      5.283      0.000      9.007      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    879.300      5.310      0.000      9.007      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    882.500      5.337      0.000      9.008      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    885.800      5.363      0.000      9.008      0.000      0.000      0.000      0.000      0.008      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    889.100      5.390      0.000      9.009      0.000      0.000      0.000      0.000      0.090      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    892.400      5.954      0.000      9.006      0.000      0.000      0.000      0.000      0.201      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    895.700      6.719      0.000      9.004      0.000      0.000      0.000      0.000      0.235      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    898.900      7.485      0.000      9.019      0.000      0.000      0.000      0.000      0.235      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    902.200      8.250      0.000      9.072      0.000      0.000      0.000      0.000      0.231      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    903.500      8.547      0.000      9.072      0.000      0.000      0.000      0.000      0.257      0.000


            END        END  NEW SURGE  NEW SURGE                                                 BOTTOM    AVERAGE
        STATION  ELEVATION    10-YEAR   100-YEAR                                                  SLOPE    A-ZONES
  IF    905.400      9.072      0.000      9.072      0.000      0.000      0.000      0.000      0.276      0.000


  ------------------------------------------------END OF TRANSECT-------------------------------------------------


  NOTE:

  SURGE ELEVATION INCLUDES CONTRIBUTIONS FROM ASTRONOMICAL AND STORM TIDES.
1



                                                PART2: CONTROLLING WAVE HEIGHTS, SPECTRAL 
                                                       PEAK WAVE PERIOD, AND WAVE CREST ELEVATIONS

                                          LOCATION        CONTROLLING  SPECTRAL PEAK   WAVE CREST
                                                          WAVE HEIGHT  WAVE PERIOD     ELEVATION 

                                        IE       0.00         4.18         3.40        11.91

                                        OF       1.00         4.18         3.40        11.91

                                        OF       2.00         4.18         3.40        11.91

                                        OF       3.00         4.18         3.40        11.91

                                        OF       4.00         4.18         3.40        11.91

                                        OF       5.00         4.18         3.40        11.91

                                        OF       6.00         4.18         3.40        11.91

                                        OF       7.00         4.18         3.40        11.91

                                        OF       8.00         4.18         3.40        11.91

                                        OF       9.00         4.18         3.40        11.91

                                        OF      10.00         4.18         3.40        11.91

                                        OF      11.00         4.18         3.40        11.91

                                        OF      12.00         4.18         3.40        11.91

                                        OF      13.00         4.18         3.40        11.91

                                        OF      14.00         4.18         3.40        11.91

                                        OF      15.00         4.18         3.40        11.91

                                        OF      16.00         4.18         3.40        11.91

                                        OF      17.00         4.18         3.40        11.91

                                        OF      18.00         4.18         3.40        11.91

                                        OF      19.00         4.18         3.40        11.91

                                        OF      20.00         4.18         3.40        11.91

                                        OF      21.00         4.18         3.40        11.91

                                        OF      22.00         4.18         3.40        11.91

                                        OF      23.00         4.18         3.40        11.91

                                        OF      24.00         4.18         3.40        11.91

                                        OF      25.00         4.18         3.40        11.91

                                        OF      26.00         4.18         3.40        11.91

                                        OF      27.00         4.18         3.40        11.91

                                        OF      28.00         4.18         3.40        11.91

                                        OF      29.00         4.18         3.40        11.91

                                        OF      30.00         4.18         3.40        11.91

                                        OF      31.00         4.18         3.40        11.91

                                        OF      32.00         4.18         3.40        11.91

                                        OF      33.00         4.18         3.40        11.91

                                        OF      34.00         4.18         3.40        11.91

                                        OF      35.00         4.18         3.40        11.91

                                        OF      36.00         4.18         3.40        11.91

                                        OF      37.00         4.18         3.40        11.91

                                        OF      38.00         4.19         3.40        11.91

                                        OF      39.00         4.19         3.40        11.91

                                        OF      40.00         4.19         3.40        11.91

                                        OF      41.00         4.19         3.40        11.91

                                        OF      42.00         4.19         3.40        11.91

                                        OF      43.00         4.19         3.40        11.91

                                        OF      44.00         4.19         3.40        11.91

                                        OF      45.00         4.19         3.40        11.91

                                        OF      46.00         4.19         3.40        11.91

                                        OF      47.00         4.19         3.40        11.91

                                        OF      48.00         4.19         3.40        11.91

                                        OF      49.00         4.19         3.40        11.91

                                        OF      50.00         4.19         3.40        11.91

                                        OF      51.00         4.19         3.40        11.91

                                        OF      52.00         4.19         3.40        11.91

                                        OF      53.00         4.19         3.40        11.91

                                        OF      54.00         4.19         3.40        11.91

                                        OF      55.00         4.19         3.40        11.91

                                        OF      56.00         4.19         3.40        11.91

                                        OF      57.00         4.19         3.40        11.91

                                        OF      58.00         4.19         3.40        11.91

                                        OF      59.00         4.19         3.40        11.91

                                        OF      60.00         4.19         3.40        11.91

                                        OF      61.00         4.19         3.40        11.91

                                        OF      62.00         4.19         3.40        11.91

                                        OF      63.00         4.19         3.40        11.91

                                        OF      64.00         4.19         3.40        11.91

                                        OF      65.00         4.19         3.41        11.91

                                        OF      66.00         4.19         3.41        11.91

                                        OF      67.00         4.19         3.41        11.91

                                        OF      68.00         4.19         3.41        11.91

                                        OF      69.00         4.19         3.41        11.91

                                        OF      70.00         4.19         3.41        11.91

                                        OF      71.00         4.19         3.41        11.91

                                        OF      72.00         4.19         3.41        11.91

                                        OF      73.00         4.19         3.41        11.91

                                        OF      74.00         4.19         3.41        11.91

                                        OF      75.00         4.19         3.41        11.91

                                        OF      76.00         4.19         3.41        11.91

                                        OF      77.00         4.18         3.41        11.91

                                        OF      78.00         4.18         3.41        11.91

                                        OF      79.00         4.18         3.41        11.91

                                        OF      80.00         4.18         3.41        11.91

                                        OF      81.00         4.18         3.41        11.91

                                        OF      82.00         4.18         3.41        11.91

                                        OF      83.00         4.18         3.41        11.91

                                        OF      84.00         4.18         3.41        11.91

                                        OF      85.00         4.18         3.41        11.91

                                        OF      86.00         4.18         3.41        11.91

                                        OF      87.00         4.18         3.41        11.91

                                        OF      88.00         4.18         3.41        11.91

                                        OF      89.00         4.18         3.41        11.91

                                        OF      90.00         4.18         3.41        11.91

                                        OF      91.00         4.18         3.41        11.91

                                        OF      92.00         4.18         3.41        11.91

                                        OF      93.00         4.18         3.41        11.91

                                        OF      94.00         4.18         3.41        11.91

                                        OF      95.00         4.18         3.41        11.91

                                        OF      96.00         4.18         3.41        11.91

                                        OF      97.00         4.18         3.41        11.91

                                        OF      98.00         4.18         3.41        11.91

                                        OF      99.00         4.18         3.41        11.91

                                        OF     100.00         4.18         3.41        11.91

                                        OF     101.00         4.18         3.41        11.91

                                        OF     102.00         4.17         3.41        11.91

                                        OF     103.00         4.17         3.41        11.91

                                        OF     104.00         4.17         3.41        11.90

                                        OF     105.00         4.17         3.41        11.90

                                        OF     106.00         4.17         3.41        11.90

                                        OF     107.00         4.17         3.41        11.90

                                        OF     108.00         4.17         3.41        11.90

                                        OF     109.00         4.17         3.41        11.90

                                        OF     110.00         4.17         3.41        11.90

                                        OF     111.00         4.17         3.41        11.90

                                        OF     112.00         4.17         3.41        11.90

                                        OF     113.00         4.17         3.41        11.90

                                        OF     114.00         4.17         3.41        11.90

                                        OF     115.00         4.17         3.41        11.90

                                        OF     116.00         4.17         3.41        11.90

                                        OF     117.00         4.17         3.41        11.90

                                        OF     118.00         4.17         3.41        11.90

                                        OF     119.00         4.17         3.41        11.90

                                        OF     120.00         4.17         3.41        11.90

                                        OF     121.00         4.16         3.41        11.90

                                        OF     122.00         4.16         3.41        11.90

                                        OF     123.00         4.16         3.41        11.90

                                        OF     124.00         4.16         3.41        11.90

                                        OF     125.00         4.16         3.41        11.90

                                        OF     126.00         4.16         3.41        11.89

                                        OF     127.00         4.16         3.41        11.89

                                        OF     128.00         4.16         3.41        11.89

                                        OF     129.00         4.16         3.41        11.89

                                        OF     130.00         4.16         3.41        11.89

                                        OF     131.00         4.16         3.41        11.89

                                        OF     132.00         4.16         3.41        11.89

                                        OF     133.00         4.16         3.41        11.89

                                        OF     134.00         4.16         3.41        11.89

                                        OF     135.00         4.15         3.41        11.89

                                        OF     136.00         4.15         3.41        11.89

                                        OF     137.00         4.15         3.41        11.89

                                        OF     138.00         4.15         3.41        11.89

                                        OF     139.00         4.15         3.41        11.89

                                        OF     140.00         4.15         3.41        11.89

                                        OF     141.00         4.15         3.41        11.89

                                        OF     142.00         4.15         3.41        11.89

                                        OF     143.00         4.15         3.41        11.89

                                        OF     144.00         4.15         3.41        11.88

                                        OF     145.00         4.15         3.41        11.88

                                        OF     146.00         4.15         3.41        11.88

                                        OF     147.00         4.14         3.41        11.88

                                        OF     148.00         4.14         3.41        11.88

                                        OF     149.00         4.14         3.41        11.88

                                        OF     150.00         4.14         3.41        11.88

                                        OF     151.00         4.14         3.41        11.88

                                        OF     152.00         4.14         3.41        11.88

                                        OF     153.00         4.14         3.41        11.88

                                        OF     154.00         4.14         3.41        11.88

                                        OF     155.00         4.14         3.41        11.88

                                        OF     156.00         4.14         3.41        11.88

                                        OF     157.00         4.13         3.41        11.88

                                        OF     158.00         4.13         3.41        11.88

                                        OF     159.00         4.13         3.41        11.87

                                        OF     160.00         4.13         3.41        11.87

                                        OF     161.00         4.13         3.41        11.87

                                        OF     162.00         4.13         3.41        11.87

                                        OF     163.00         4.13         3.41        11.87

                                        OF     164.00         4.13         3.41        11.87

                                        OF     165.00         4.13         3.41        11.87

                                        OF     166.00         4.13         3.41        11.87

                                        OF     167.00         4.12         3.41        11.87

                                        OF     168.00         4.12         3.41        11.87

                                        OF     169.00         4.12         3.41        11.87

                                        OF     170.00         4.12         3.41        11.87

                                        OF     171.00         4.12         3.41        11.87

                                        OF     172.00         4.12         3.41        11.87

                                        OF     173.00         4.12         3.41        11.87

                                        OF     174.00         4.12         3.41        11.87

                                        OF     175.00         4.12         3.41        11.87

                                        OF     176.00         4.12         3.41        11.87

                                        OF     177.00         4.12         3.41        11.87

                                        OF     178.00         4.12         3.41        11.87

                                        OF     179.00         4.12         3.41        11.87

                                        OF     180.00         4.12         3.41        11.87

                                        OF     181.00         4.12         3.41        11.86

                                        OF     182.00         4.12         3.41        11.86

                                        OF     183.00         4.12         3.41        11.86

                                        OF     184.00         4.12         3.41        11.86

                                        OF     185.00         4.12         3.41        11.86

                                        OF     186.00         4.12         3.41        11.86

                                        OF     187.00         4.12         3.41        11.86

                                        OF     188.00         4.11         3.41        11.86

                                        OF     189.00         4.11         3.41        11.86

                                        OF     190.00         4.11         3.41        11.86

                                        OF     191.00         4.11         3.41        11.86

                                        OF     192.00         4.11         3.41        11.86

                                        OF     193.00         4.11         3.41        11.86

                                        OF     194.00         4.11         3.41        11.86

                                        OF     195.00         4.11         3.42        11.86

                                        OF     196.00         4.11         3.42        11.86

                                        OF     197.00         4.11         3.42        11.86

                                        OF     198.00         4.11         3.42        11.86

                                        OF     199.00         4.11         3.42        11.86

                                        OF     200.00         4.11         3.42        11.86

                                        OF     201.00         4.11         3.42        11.86

                                        OF     202.00         4.11         3.42        11.86

                                        OF     203.00         4.11         3.42        11.86

                                        OF     204.00         4.11         3.42        11.86

                                        OF     205.00         4.11         3.42        11.86

                                        OF     206.00         4.11         3.42        11.86

                                        OF     207.00         4.10         3.42        11.86

                                        OF     208.00         4.10         3.42        11.85

                                        OF     209.00         4.10         3.42        11.85

                                        OF     210.00         4.10         3.42        11.85

                                        OF     211.00         4.10         3.42        11.85

                                        OF     212.00         4.10         3.42        11.85

                                        OF     213.00         4.10         3.42        11.85

                                        OF     214.00         4.10         3.42        11.85

                                        OF     215.00         4.10         3.42        11.85

                                        OF     216.00         4.10         3.42        11.85

                                        OF     217.00         4.10         3.42        11.85

                                        OF     218.00         4.10         3.42        11.85

                                        OF     219.00         4.10         3.42        11.85

                                        OF     220.00         4.10         3.42        11.85

                                        OF     221.00         4.10         3.42        11.85

                                        OF     222.00         4.10         3.42        11.85

                                        OF     223.00         4.09         3.42        11.85

                                        OF     224.00         4.09         3.42        11.85

                                        OF     225.00         4.09         3.42        11.85

                                        OF     226.00         4.09         3.42        11.85

                                        OF     227.00         4.09         3.42        11.85

                                        OF     228.00         4.09         3.42        11.85

                                        OF     229.00         4.09         3.42        11.85

                                        OF     230.00         4.09         3.42        11.85

                                        OF     231.00         4.09         3.42        11.84

                                        OF     232.00         4.09         3.42        11.84

                                        OF     233.00         4.09         3.42        11.84

                                        OF     234.00         4.09         3.42        11.84

                                        OF     235.00         4.09         3.42        11.84

                                        OF     236.00         4.09         3.42        11.84

                                        OF     237.00         4.09         3.42        11.84

                                        OF     238.00         4.09         3.42        11.84

                                        OF     239.00         4.08         3.42        11.84

                                        OF     240.00         4.08         3.42        11.84

                                        OF     241.00         4.08         3.42        11.84

                                        OF     242.00         4.08         3.42        11.84

                                        OF     243.00         4.08         3.42        11.84

                                        OF     244.00         4.08         3.42        11.84

                                        OF     245.00         4.08         3.42        11.84

                                        OF     246.00         4.08         3.42        11.84

                                        OF     247.00         4.08         3.42        11.84

                                        OF     248.00         4.08         3.42        11.84

                                        OF     249.00         4.08         3.42        11.84

                                        OF     250.00         4.08         3.42        11.84

                                        OF     251.00         4.08         3.42        11.84

                                        OF     252.00         4.08         3.42        11.84

                                        OF     253.00         4.08         3.42        11.84

                                        OF     254.00         4.08         3.42        11.84

                                        OF     255.00         4.08         3.42        11.83

                                        OF     256.00         4.07         3.42        11.83

                                        OF     257.00         4.07         3.42        11.83

                                        OF     258.00         4.07         3.42        11.83

                                        OF     259.00         4.07         3.42        11.83

                                        OF     260.00         4.07         3.42        11.83

                                        OF     261.00         4.07         3.42        11.83

                                        OF     262.00         4.07         3.42        11.83

                                        OF     263.00         4.07         3.42        11.83

                                        OF     264.00         4.07         3.42        11.83

                                        OF     265.00         4.07         3.42        11.83

                                        OF     266.00         4.07         3.42        11.83

                                        OF     267.00         4.07         3.42        11.83

                                        OF     268.00         4.07         3.42        11.83

                                        OF     269.00         4.07         3.42        11.83

                                        OF     270.00         4.07         3.42        11.83

                                        OF     271.00         4.07         3.42        11.83

                                        OF     272.00         4.07         3.42        11.83

                                        OF     273.00         4.06         3.42        11.83

                                        OF     274.00         4.06         3.42        11.83

                                        OF     275.00         4.06         3.42        11.83

                                        OF     276.00         4.06         3.42        11.83

                                        OF     277.00         4.06         3.42        11.83

                                        OF     278.00         4.06         3.42        11.83

                                        OF     279.00         4.06         3.42        11.82

                                        OF     280.00         4.06         3.42        11.82

                                        OF     281.00         4.06         3.42        11.82

                                        OF     282.00         4.06         3.42        11.82

                                        OF     283.00         4.06         3.42        11.82

                                        OF     284.00         4.06         3.42        11.82

                                        OF     285.00         4.06         3.42        11.82

                                        OF     286.00         4.06         3.42        11.82

                                        OF     287.00         4.06         3.42        11.82

                                        OF     288.00         4.06         3.42        11.82

                                        OF     289.00         4.06         3.42        11.82

                                        OF     290.00         4.05         3.42        11.82

                                        OF     291.00         4.05         3.42        11.82
