 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Apr  2 11:05:19 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.dat                                         
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.out                                         



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -28.592      1.000      1.000      8.831     30.287     14.349     56.140      0.000      0.000

                                             603.70          25.48

                                                                          V23  EL=24     130

                                             607.00          25.47

                                                                          V23  EL=24     130

                                             610.20          25.45

                                                                          V23  EL=24     130

                                             613.50          25.44

                                                                          V23  EL=24     130

                                             616.80          25.43

                                                                          V23  EL=24     130

                                             620.10          25.41

                                                                          V23  EL=24     130

                                             623.40          25.40

                                                                          V23  EL=24     130

                                             626.60          25.38

                                                                          V23  EL=24     130

                                             629.90          25.37

                                                                          V23  EL=24     130

                                             633.20          25.35

                                                                          V23  EL=24     130

                                             636.50          25.34

                                                                          V23  EL=24     130

                                             639.80          25.32

                                                                          V23  EL=24     130

                                             643.00          25.30

                                                                          V23  EL=24     130

                                             646.30          25.28

                                                                          V23  EL=24     130

                                             649.60          25.26

                                                                          V23  EL=24     130

                                             652.90          25.24

                                                                          V23  EL=24     130

                                             656.20          25.22

                                                                          V23  EL=24     130

                                             659.40          25.20

                                                                          V23  EL=24     130

                                             662.70          25.18

                                                                          V23  EL=24     130

                                             666.00          25.16

                                                                          V23  EL=24     130

                                             669.30          25.14

                                                                          V23  EL=24     130

                                             672.60          25.13

                                                                          V23  EL=24     130

                                             675.90          25.11

                                                                          V23  EL=24     130

                                             679.10          25.09

                                                                          V23  EL=24     130

                                             682.40          25.07

                                                                          V23  EL=24     130

                                             685.70          25.05

                                                                          V23  EL=24     130

                                             689.00          25.03

                                                                          V23  EL=24     130

                                             692.30          25.01

                                                                          V23  EL=24     130

                                             695.50          24.99

                                                                          V23  EL=24     130

                                             698.80          24.97

                                                                          V23  EL=24     130

                                             702.10          24.95

                                                                          V23  EL=24     130

                                             705.40          24.93

                                                                          V23  EL=24     130

                                             708.70          24.91

                                                                          V23  EL=24     130

                                             711.90          24.90

                                                                          V23  EL=24     130

                                             715.20          24.88

                                                                          V23  EL=24     130

                                             718.50          24.86

                                                                          V23  EL=24     130

                                             721.80          24.85

                                                                          V23  EL=24     130

                                             725.10          24.83

                                                                          V23  EL=24     130

                                             728.30          24.81

                                                                          V23  EL=24     130

                                             731.60          24.80

                                                                          V23  EL=24     130

                                             734.90          24.78

                                                                          V23  EL=24     130

                                             738.20          24.76

                                                                          V23  EL=24     130

                                             741.50          24.74

                                                                          V23  EL=24     130

                                             744.70          24.73

                                                                          V23  EL=24     130

                                             748.00          24.71

                                                                          V23  EL=24     130

                                             751.30          24.69

                                                                          V23  EL=24     130

                                             754.60          24.68

                                                                          V23  EL=24     130

                                             757.90          24.66

                                                                          V23  EL=24     130

                                             761.20          24.64

                                                                          V23  EL=24     130

                                             764.40          24.62

                                                                          V23  EL=24     130

                                             767.70          24.61

                                                                          V23  EL=24     130

                                             771.00          24.59

                                                                          V23  EL=24     130

                                             774.30          24.58

                                                                          V23  EL=24     130

                                             777.60          24.56

                                                                          V23  EL=24     130

                                             780.80          24.55

                                                                          V23  EL=24     130

                                             784.10          24.54

                                                                          V23  EL=24     130

                                             787.40          24.52

                                                                          V23  EL=24     130

                                             790.70          24.51

                                                                          V23  EL=24     130

                                             794.00          24.50

                                                                          V23  EL=24     130

                                             797.20          24.48

                                                                          V23  EL=24     130

                                             800.50          24.47

                                                                          V23  EL=24     130

                                             803.80          24.45

                                                                          V23  EL=24     130

                                             807.10          24.44

                                                                          V23  EL=24     130

                                             810.40          24.43

                                                                          V23  EL=24     130

                                             813.60          24.41

                                                                          V23  EL=24     130

                                             816.90          24.40

                                                                          V23  EL=24     130

                                             820.20          24.39

                                                                          V23  EL=24     130

                                             823.50          24.37

                                                                          V23  EL=24     130

                                             826.80          24.35

                                                                          V23  EL=24     130

                                             830.10          24.34

                                                                          V23  EL=24     130

                                             833.30          24.32

                                                                          V23  EL=24     130

                                             836.60          24.31

                                                                          V23  EL=24     130

                                             839.90          24.29

                                                                          V23  EL=24     130

                                             843.20          24.28

                                                                          V23  EL=24     130

                                             846.50          24.26

                                                                          V23  EL=24     130

                                             849.70          24.25

                                                                          V23  EL=24     130

                                             853.00          24.23

                                                                          V23  EL=24     130

                                             856.30          24.21

                                                                          V23  EL=24     130

                                             859.60          24.20

                                                                          V23  EL=24     130

                                             862.90          24.18

                                                                          V23  EL=24     130

                                             866.10          24.17

                                                                          V23  EL=24     130

                                             869.40          24.15

                                                                          V23  EL=24     130

                                             872.70          24.14

                                                                          V23  EL=24     130

                                             876.00          24.12

                                                                          V23  EL=24     130

                                             879.30          24.11

                                                                          V23  EL=24     130

                                             882.50          24.09

                                                                          V23  EL=24     130

                                             885.80          24.07

                                                                          V23  EL=24     130

                                             889.10          24.06

                                                                          V23  EL=24     130

                                             892.40          24.04

                                                                          V23  EL=24     130

                                             895.70          24.03

                                                                          V23  EL=24     130

                                             898.90          24.01

                                                                          V23  EL=24     130

                                             902.20          24.00

                                                                          V23  EL=24     130

                                             905.50          23.97

                                                                          V23  EL=24     130

                                             908.80          23.95

                                                                          V23  EL=24     130

                                             912.10          23.93

                                                                          V23  EL=24     130

                                             915.40          23.91

                                                                          V23  EL=24     130

                                             918.60          23.89

                                                                          V23  EL=24     130

                                             921.90          23.86

                                                                          V23  EL=24     130

                                             925.20          23.84

                                                                          V23  EL=24     130

                                             928.50          23.82

                                                                          V23  EL=24     130

                                             931.80          23.80

                                                                          V23  EL=24     130

                                             935.00          23.78

                                                                          V23  EL=24     130

                                             938.30          23.76

                                                                          V23  EL=24     130

                                             941.60          23.73

                                                                          V23  EL=24     130

                                             944.90          23.71

                                                                          V23  EL=24     130

                                             948.20          23.69

                                                                          V23  EL=24     130

                                             951.40          23.67

                                                                          V23  EL=24     130

                                             954.70          23.65

                                                                          V23  EL=24     130

                                             958.00          23.63

                                                                          V23  EL=24     130

                                             961.30          23.60

                                                                          V23  EL=24     130

                                             964.60          23.58

                                                                          V23  EL=24     130

                                             967.80          23.56

                                                                          V23  EL=24     130

                                             971.10          23.54

                                                                          V23  EL=24     130

                                             974.40          23.52

                                                                          V23  EL=24     130

                                             976.74          23.50

                                                                          V23  EL=23     130

                                             977.70          23.49

                                                                          V23  EL=23     130

                                             981.00          23.47

                                                                          V23  EL=23     130

                                             984.20          23.44

                                                                          V23  EL=23     130

                                             987.50          23.42

                                                                          V23  EL=23     130

                                             990.80          23.40

                                                                          V23  EL=23     130

                                             994.10          23.38

                                                                          V23  EL=23     130

                                             997.40          23.35

                                                                          V23  EL=23     130

                                            1000.70          23.33

                                                                          V23  EL=23     130

                                            1003.90          23.30

                                                                          V23  EL=23     130

                                            1007.20          23.28

                                                                          V23  EL=23     130

                                            1010.50          23.26

                                                                          V23  EL=23     130

                                            1013.80          23.23

                                                                          V23  EL=23     130

                                            1017.10          23.21

                                                                          V23  EL=23     130

                                            1020.30          23.18

                                                                          V23  EL=23     130

                                            1023.60          23.16

                                                                          V23  EL=23     130

                                            1026.90          23.13

                                                                          V23  EL=23     130

                                            1030.20          23.11

                                                                          V23  EL=23     130

                                            1033.50          23.08

                                                                          V23  EL=23     130

                                            1036.70          23.06

                                                                          V23  EL=23     130

                                            1040.00          23.03

                                                                          V23  EL=23     130

                                            1043.30          23.01

                                                                          V23  EL=23     130

                                            1046.60          22.98

                                                                          V23  EL=23     130

                                            1049.90          22.96

                                                                          V23  EL=23     130

                                            1053.10          22.93

                                                                          V23  EL=23     130

                                            1056.40          22.91

                                                                          V23  EL=23     130

                                            1059.70          22.88

                                                                          V23  EL=23     130

                                            1063.00          22.85

                                                                          V23  EL=23     130

                                            1066.30          22.83

                                                                          V23  EL=23     130

                                            1069.60          22.80

                                                                          V23  EL=23     130

                                            1072.80          22.78

                                                                          V23  EL=23     130

                                            1076.10          22.75

                                                                          V23  EL=23     130

                                            1079.40          22.73

                                                                          V23  EL=23     130

                                            1082.70          22.70

                                                                          V23  EL=23     130

                                            1086.00          22.68

                                                                          V23  EL=23     130

                                            1089.20          22.65

                                                                          V23  EL=23     130

                                            1092.50          22.63

                                                                          V23  EL=23     130

                                            1095.80          22.60

                                                                          V23  EL=23     130

                                            1099.10          22.58

                                                                          V23  EL=23     130

                                            1102.40          22.55

                                                                          V23  EL=23     130

                                            1105.60          22.53

                                                                          V23  EL=23     130

                                            1108.90          22.50

                                                                          V23  EL=23     130

                                            1109.08          22.50

                                                                          V23  EL=22     130

                                            1112.20          22.48

                                                                          V23  EL=22     130

                                            1115.50          22.45

                                                                          V23  EL=22     130

                                            1118.80          22.43

                                                                          V23  EL=22     130

                                            1122.00          22.40

                                                                          V23  EL=22     130

                                            1125.30          22.38

                                                                          V23  EL=22     130

                                            1128.60          22.35

                                                                          V23  EL=22     130

                                            1131.90          22.33

                                                                          V23  EL=22     130

                                            1135.20          22.30

                                                                          V23  EL=22     130

                                            1138.40          22.28

                                                                          V23  EL=22     130

                                            1141.70          22.25

                                                                          V23  EL=22     130

                                            1145.00          22.21

                                                                          V23  EL=22     130

                                            1148.30          22.18

                                                                          V23  EL=22     130

                                            1151.60          22.14

                                                                          V23  EL=22     130

                                            1154.90          22.11

                                                                          V23  EL=22     130

                                            1158.10          22.07

                                                                          V23  EL=22     130

                                            1161.40          22.04

                                                                          V23  EL=22     130

                                            1164.70          22.00

                                                                          V23  EL=22     130

                                            1168.00          21.97

                                                                          V23  EL=22     130

                                            1171.30          21.93

                                                                          V23  EL=22     130

                                            1174.50          21.90

                                                                          V23  EL=22     130

                                            1177.80          21.86

                                                                          V23  EL=22     130

                                            1181.10          21.83

                                                                          V23  EL=22     130

                                            1184.40          21.79

                                                                          V23  EL=22     130

                                            1187.70          21.76

                                                                          V23  EL=22     130

                                            1190.90          21.72

                                                                          V23  EL=22     130

                                            1194.20          21.69

                                                                          V23  EL=22     130

                                            1197.50          21.65

                                                                          V23  EL=22     130

                                            1200.80          21.61

                                                                          V23  EL=22     130

                                            1204.10          21.58

                                                                          V23  EL=22     130

                                            1207.30          21.55

                                                                          V23  EL=22     130

                                            1210.60          21.51

                                                                          V23  EL=22     130

                                            1211.52          21.50

                                                                          V23  EL=21     130

                                            1213.90          21.48

                                                                          V23  EL=21     130

                                            1217.20          21.44

                                                                          V23  EL=21     130

                                            1220.50          21.40

                                                                          V23  EL=21     130

                                            1223.80          21.37

                                                                          V23  EL=21     130

                                            1227.00          21.33

                                                                          V23  EL=21     130

                                            1230.30          21.30

                                                                          V23  EL=21     130

                                            1233.60          21.26

                                                                          V23  EL=21     130

                                            1236.90          21.23

                                                                          V23  EL=21     130

                                            1240.20          21.20

                                                                          V23  EL=21     130

                                            1243.40          21.16

                                                                          V23  EL=21     130

                                            1246.70          21.13

                                                                          V23  EL=21     130

                                            1250.00          21.09

                                                                          V23  EL=21     130

                                            1253.30          21.06

                                                                          V23  EL=21     130

                                            1256.60          21.02

                                                                          V23  EL=21     130

                                            1259.80          20.99

                                                                          V23  EL=21     130

                                            1263.10          20.96

                                                                          V23  EL=21     130

                                            1266.40          20.93

                                                                          V23  EL=21     130

                                            1269.70          20.90

                                                                          V23  EL=21     130

                                            1273.00          20.87

                                                                          V23  EL=21     130

                                            1276.20          20.83

                                                                          V23  EL=21     130

                                            1279.50          20.80

                                                                          V23  EL=21     130

                                            1282.80          20.77

                                                                          V23  EL=21     130

                                            1286.10          20.74

                                                                          V23  EL=21     130

                                            1289.40          20.71

                                                                          V23  EL=21     130

                                            1292.60          20.68

                                                                          V23  EL=21     130

                                            1295.90          20.65

                                                                          V23  EL=21     130

                                            1299.20          20.62

                                                                          V23  EL=21     130

                                            1302.50          20.59

                                                                          V23  EL=21     130

                                            1305.80          20.57

                                                                          V23  EL=21     130

                                            1309.10          20.54

                                                                          V23  EL=21     130

                                            1312.30          20.51

                                                                          V23  EL=21     130

                                            1313.22          20.50

                                                                          V23  EL=20     130

                                            1315.60          20.48

                                                                          V23  EL=20     130

                                            1318.90          20.45

                                                                          V23  EL=20     130

                                            1322.20          20.42

                                                                          V23  EL=20     130

                                            1325.50          20.39

                                                                          V23  EL=20     130

                                            1328.70          20.36

                                                                          V23  EL=20     130

                                            1332.00          20.34

                                                                          V23  EL=20     130

                                            1335.30          20.31

                                                                          V23  EL=20     130

                                            1338.60          20.28

                                                                          V23  EL=20     130

                                            1341.90          20.25

                                                                          V23  EL=20     130

                                            1345.10          20.22

                                                                          V23  EL=20     130

                                            1348.40          20.19

                                                                          V23  EL=20     130

                                            1351.70          20.16

                                                                          V23  EL=20     130

                                            1355.00          20.13

                                                                          V23  EL=20     130

                                            1358.30          20.10

                                                                          V23  EL=20     130

                                            1361.50          20.08

                                                                          V23  EL=20     130

                                            1364.80          20.05

                                                                          V23  EL=20     130

                                            1368.10          20.02

                                                                          V23  EL=20     130

                                            1371.40          19.99

                                                                          V23  EL=20     130

                                            1374.70          19.96

                                                                          V23  EL=20     130

                                            1377.90          19.93

                                                                          V23  EL=20     130

                                            1381.20          19.91

                                                                          V23  EL=20     130

                                            1384.50          19.88

                                                                          V23  EL=20     130

                                            1387.80          19.86

                                                                          V23  EL=20     130

                                            1391.10          19.83

                                                                          V23  EL=20     130

                                            1394.40          19.81

                                                                          V23  EL=20     130

                                            1397.60          19.79

                                                                          V23  EL=20     130

                                            1400.90          19.76

                                                                          V23  EL=20     130

                                            1404.20          19.74

                                                                          V23  EL=20     130

                                            1407.50          19.72

                                                                          V23  EL=20     130

                                            1410.80          19.69

                                                                          V23  EL=20     130

                                            1414.00          19.67

                                                                          V23  EL=20     130

                                            1417.30          19.64

                                                                          V23  EL=20     130

                                            1420.60          19.62

                                                                          V23  EL=20     130

                                            1423.90          19.59

                                                                          V23  EL=20     130

                                            1427.20          19.57

                                                                          V23  EL=20     130

                                            1430.40          19.55

                                                                          V23  EL=20     130

                                            1433.70          19.52

                                                                          V23  EL=20     130

                                            1436.68          19.50

                                                                          V23  EL=19     130

                                            1437.00          19.50

                                                                          V23  EL=19     130

                                            1440.30          19.47

                                                                          V23  EL=19     130

                                            1443.60          19.45

                                                                          V23  EL=19     130

                                            1446.80          19.43

                                                                          V23  EL=19     130

                                            1450.10          19.40

                                                                          V23  EL=19     130

                                            1453.40          19.38

                                                                          V23  EL=19     130

                                            1456.70          19.35

                                                                          V23  EL=19     130

                                            1460.00          19.33

                                                                          V23  EL=19     130

                                            1463.30          19.30

                                                                          V23  EL=19     130

                                            1466.50          19.28

                                                                          V23  EL=19     130

                                            1469.80          19.25

                                                                          V23  EL=19     130

                                            1473.10          19.23

                                                                          V23  EL=19     130

                                            1476.40          19.20

                                                                          V23  EL=19     130

                                            1479.70          19.17

                                                                          V23  EL=19     130

                                            1482.90          19.13

                                                                          V23  EL=19     130

                                            1486.20          19.10

                                                                          V23  EL=19     130

                                            1489.50          19.06

                                                                          V23  EL=19     130

                                            1492.80          19.02

                                                                          V23  EL=19     130

                                            1496.10          18.99

                                                                          V23  EL=19     130
