 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Apr  2 11:05:19 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.dat                                         
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.out                                         



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -28.592      1.000      1.000      8.831     30.287     14.349     56.140      0.000      0.000
          OF    964.600    -18.308      0.000      9.172      0.000      0.000      0.000      0.000      0.014      0.000
          OF    967.800    -18.262      0.000      9.173      0.000      0.000      0.000      0.000      0.014      0.000
          OF    971.100    -18.216      0.000      9.174      0.000      0.000      0.000      0.000      0.014      0.000
          OF    974.400    -18.169      0.000      9.175      0.000      0.000      0.000      0.000      0.015      0.000
          OF    977.700    -18.119      0.000      9.176      0.000      0.000      0.000      0.000      0.015      0.000
          OF    981.000    -18.069      0.000      9.177      0.000      0.000      0.000      0.000      0.015      0.000
          OF    984.200    -18.019      0.000      9.177      0.000      0.000      0.000      0.000      0.015      0.000
          OF    987.500    -17.969      0.000      9.179      0.000      0.000      0.000      0.000      0.015      0.000
          OF    990.800    -17.920      0.000      9.179      0.000      0.000      0.000      0.000      0.015      0.000
          OF    994.100    -17.870      0.000      9.181      0.000      0.000      0.000      0.000      0.015      0.000
          OF    997.400    -17.820      0.000      9.181      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1000.700    -17.770      0.000      9.182      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1003.900    -17.720      0.000      9.183      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1007.200    -17.671      0.000      9.184      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1010.500    -17.621      0.000      9.185      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1013.800    -17.571      0.000      9.186      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1017.100    -17.521      0.000      9.187      0.000      0.000      0.000      0.000      0.015      0.000
          OF   1020.300    -17.471      0.000      9.188      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1023.600    -17.419      0.000      9.189      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1026.900    -17.366      0.000      9.190      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1030.200    -17.313      0.000      9.191      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1033.500    -17.259      0.000      9.192      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1036.700    -17.206      0.000      9.193      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1040.000    -17.153      0.000      9.194      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1043.300    -17.100      0.000      9.195      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1046.600    -17.046      0.000      9.196      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1049.900    -16.993      0.000      9.197      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1053.100    -16.940      0.000      9.198      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1056.400    -16.887      0.000      9.199      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1059.700    -16.833      0.000      9.200      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1063.000    -16.780      0.000      9.201      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1066.300    -16.727      0.000      9.203      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1069.600    -16.673      0.000      9.203      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1072.800    -16.620      0.000      9.205      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1076.100    -16.567      0.000      9.206      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1079.400    -16.514      0.000      9.207      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1082.700    -16.460      0.000      9.208      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1086.000    -16.407      0.000      9.209      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1089.200    -16.354      0.000      9.210      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1092.500    -16.301      0.000      9.211      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1095.800    -16.247      0.000      9.212      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1099.100    -16.194      0.000      9.214      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1102.400    -16.141      0.000      9.215      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1105.600    -16.088      0.000      9.216      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1108.900    -16.034      0.000      9.217      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1112.200    -15.981      0.000      9.218      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1115.500    -15.928      0.000      9.220      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1118.800    -15.875      0.000      9.221      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1122.000    -15.821      0.000      9.222      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1125.300    -15.768      0.000      9.223      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1128.600    -15.715      0.000      9.224      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1131.900    -15.662      0.000      9.226      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1135.200    -15.608      0.000      9.227      0.000      0.000      0.000      0.000      0.016      0.000
          OF   1138.400    -15.555      0.000      9.228      0.000      0.000      0.000      0.000      0.017      0.000
          OF   1141.700    -15.496      0.000      9.229      0.000      0.000      0.000      0.000      0.019      0.000
          OF   1145.000    -15.428      0.000      9.230      0.000      0.000      0.000      0.000      0.021      0.000
          OF   1148.300    -15.355      0.000      9.232      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1151.600    -15.281      0.000      9.233      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1154.900    -15.208      0.000      9.234      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1158.100    -15.135      0.000      9.235      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1161.400    -15.062      0.000      9.236      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1164.700    -14.989      0.000      9.238      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1168.000    -14.915      0.000      9.239      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1171.300    -14.842      0.000      9.240      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1174.500    -14.769      0.000      9.241      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1177.800    -14.696      0.000      9.243      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1181.100    -14.623      0.000      9.244      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1184.400    -14.549      0.000      9.246      0.000      0.000      0.000      0.000      0.022      0.000
          OF   1187.700    -14.476      0.000      9.247      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1190.900    -14.403      0.000      9.248      0.000      0.000      0.000      0.000      0.023      0.000
          OF   1194.200    -14.330      0.000      9.250      0.000      0.000      0.000      0.000      0.022      0.000
